Rk,Score,PtsW,PtsL
1,2-2,2,2
2,4-0,4,0
3,4-2,4,2
4,4-3,4,3
5,4-4,4,4
6,5-2,5,2
7,5-4,5,4
8,5-5,5,5
9,6-4,6,4
10,6-5,6,5
11,7-4,7,4
12,8-2,8,2
13,8-4,8,4
14,8-7,8,7
15,8-8,8,8
16,9-4,9,4
17,9-8,9,8
18,9-9,9,9
19,11-2,11,2
20,11-4,11,4
21,11-5,11,5
22,11-9,11,9
23,11-11,11,11
24,12-2,12,2
25,12-4,12,4
26,12-5,12,5
27,12-11,12,11
28,13-4,13,4
29,13-5,13,5
30,14-4,14,4
31,14-8,14,8
32,15-2,15,2
33,15-4,15,4
34,15-5,15,5
35,15-8,15,8
36,15-11,15,11
37,15-15,15,15
38,16-2,16,2
39,16-4,16,4
40,16-5,16,5
41,17-2,17,2
42,17-4,17,4
43,18-2,18,2
44,18-4,18,4
45,18-5,18,5
46,18-8,18,8
47,18-9,18,9
48,18-11,18,11
49,18-18,18,18
50,19-2,19,2
51,19-4,19,4
52,20-4,20,4
53,20-5,20,5
54,20-11,20,11
55,21-4,21,4
56,21-5,21,5
57,22-2,22,2
58,22-4,22,4
59,22-11,22,11
60,22-22,22,22
61,23-4,23,4
62,23-5,23,5
63,24-4,24,4
64,25-2,25,2
65,25-4,25,4
66,25-5,25,5
67,25-8,25,8
68,25-18,25,18
69,25-25,25,25
70,26-2,26,2
71,26-4,26,4
72,26-5,26,5
73,27-4,27,4
74,27-5,27,5
75,27-8,27,8
76,28-4,28,4
77,28-5,28,5
78,29-2,29,2
79,29-4,29,4
80,29-5,29,5
81,29-8,29,8
82,29-11,29,11
83,30-2,30,2
84,30-4,30,4
85,30-5,30,5
86,31-4,31,4
87,31-11,31,11
88,32-2,32,2
89,32-4,32,4
90,32-5,32,5
91,32-8,32,8
92,32-11,32,11
93,32-12,32,12
94,32-15,32,15
95,32-22,32,22
96,32-26,32,26
97,32-32,32,32
98,33-2,33,2
99,33-4,33,4
100,33-5,33,5
101,33-11,33,11
102,34-4,34,4
103,35-4,35,4
104,35-5,35,5
105,36-2,36,2
106,36-4,36,4
107,36-5,36,5
108,36-8,36,8
109,36-11,36,11
110,36-12,36,12
111,36-23,36,23
112,36-29,36,29
113,36-36,36,36
114,37-4,37,4
115,37-11,37,11
116,38-2,38,2
117,38-4,38,4
118,38-18,38,18
119,39-2,39,2
120,39-4,39,4
121,39-5,39,5
122,39-6,39,6
123,39-8,39,8
124,39-9,39,9
125,39-11,39,11
126,39-12,39,12
127,39-15,39,15
128,39-16,39,16
129,39-18,39,18
130,39-19,39,19
131,39-22,39,22
132,39-25,39,25
133,39-39,39,39
134,40-2,40,2
135,40-4,40,4
136,40-5,40,5
137,40-12,40,12
138,40-19,40,19
139,40-31,40,31
140,40-36,40,36
141,40-40,40,40
142,41-2,41,2
143,41-4,41,4
144,41-5,41,5
145,41-8,41,8
146,41-11,41,11
147,41-12,41,12
148,41-18,41,18
149,41-40,41,40
150,41-41,41,41
151,42-2,42,2
152,42-4,42,4
153,42-5,42,5
154,42-8,42,8
155,42-9,42,9
156,42-11,42,11
157,42-12,42,12
158,42-25,42,25
159,42-42,42,42
160,43-2,43,2
161,43-4,43,4
162,43-5,43,5
163,43-9,43,9
164,43-15,43,15
165,43-25,43,25
166,43-26,43,26
167,43-29,43,29
168,43-30,43,30
169,43-31,43,31
170,43-33,43,33
171,43-36,43,36
172,43-41,43,41
173,43-42,43,42
174,44-2,44,2
175,44-4,44,4
176,44-5,44,5
177,44-8,44,8
178,44-12,44,12
179,44-18,44,18
180,44-19,44,19
181,44-25,44,25
182,44-29,44,29
183,44-32,44,32
184,44-35,44,35
185,44-36,44,36
186,44-39,44,39
187,44-43,44,43
188,44-44,44,44
189,45-4,45,4
190,45-5,45,5
191,45-8,45,8
192,45-9,45,9
193,45-11,45,11
194,45-18,45,18
195,45-36,45,36
196,45-40,45,40
197,45-43,45,43
198,45-45,45,45
199,46-0,46,0
200,46-2,46,2
201,46-4,46,4
202,46-5,46,5
203,46-7,46,7
204,46-8,46,8
205,46-11,46,11
206,46-12,46,12
207,46-15,46,15
208,46-17,46,17
209,46-19,46,19
210,46-20,46,20
211,46-22,46,22
212,46-24,46,24
213,46-26,46,26
214,46-29,46,29
215,46-30,46,30
216,46-32,46,32
217,46-33,46,33
218,46-35,46,35
219,46-37,46,37
220,46-39,46,39
221,46-40,46,40
222,46-41,46,41
223,46-42,46,42
224,46-43,46,43
225,46-44,46,44
226,46-46,46,46
227,47-2,47,2
228,47-4,47,4
229,47-5,47,5
230,47-8,47,8
231,47-9,47,9
232,47-11,47,11
233,47-12,47,12
234,47-15,47,15
235,47-18,47,18
236,47-19,47,19
237,47-20,47,20
238,47-22,47,22
239,47-26,47,26
240,47-29,47,29
241,47-32,47,32
242,47-33,47,33
243,47-35,47,35
244,47-37,47,37
245,47-38,47,38
246,47-39,47,39
247,47-40,47,40
248,47-43,47,43
249,47-44,47,44
250,47-45,47,45
251,47-46,47,46
252,47-47,47,47
253,48-2,48,2
254,48-4,48,4
255,48-5,48,5
256,48-8,48,8
257,48-11,48,11
258,48-12,48,12
259,48-15,48,15
260,48-18,48,18
261,48-36,48,36
262,48-38,48,38
263,48-39,48,39
264,48-42,48,42
265,48-43,48,43
266,48-44,48,44
267,48-48,48,48
268,49-2,49,2
269,49-4,49,4
270,49-5,49,5
271,49-8,49,8
272,49-12,49,12
273,49-18,49,18
274,49-22,49,22
275,49-30,49,30
276,49-32,49,32
277,49-36,49,36
278,49-42,49,42
279,49-43,49,43
280,49-44,49,44
281,49-45,49,45
282,49-46,49,46
283,49-47,49,47
284,49-48,49,48
285,49-49,49,49
286,50-0,50,0
287,50-2,50,2
288,50-3,50,3
289,50-4,50,4
290,50-5,50,5
291,50-6,50,6
292,50-8,50,8
293,50-9,50,9
294,50-11,50,11
295,50-12,50,12
296,50-13,50,13
297,50-15,50,15
298,50-16,50,16
299,50-18,50,18
300,50-20,50,20
301,50-22,50,22
302,50-23,50,23
303,50-25,50,25
304,50-26,50,26
305,50-27,50,27
306,50-29,50,29
307,50-30,50,30
308,50-31,50,31
309,50-32,50,32
310,50-33,50,33
311,50-35,50,35
312,50-36,50,36
313,50-37,50,37
314,50-38,50,38
315,50-39,50,39
316,50-40,50,40
317,50-41,50,41
318,50-42,50,42
319,50-44,50,44
320,50-45,50,45
321,50-46,50,46
322,50-47,50,47
323,50-48,50,48
324,50-49,50,49
325,50-50,50,50
326,51-2,51,2
327,51-4,51,4
328,51-5,51,5
329,51-6,51,6
330,51-8,51,8
331,51-9,51,9
332,51-11,51,11
333,51-12,51,12
334,51-15,51,15
335,51-18,51,18
336,51-19,51,19
337,51-22,51,22
338,51-25,51,25
339,51-30,51,30
340,51-32,51,32
341,51-33,51,33
342,51-36,51,36
343,51-37,51,37
344,51-39,51,39
345,51-40,51,40
346,51-41,51,41
347,51-43,51,43
348,51-44,51,44
349,51-46,51,46
350,51-47,51,47
351,51-49,51,49
352,51-50,51,50
353,51-51,51,51
354,52-2,52,2
355,52-4,52,4
356,52-5,52,5
357,52-6,52,6
358,52-8,52,8
359,52-11,52,11
360,52-12,52,12
361,52-15,52,15
362,52-16,52,16
363,52-18,52,18
364,52-22,52,22
365,52-23,52,23
366,52-26,52,26
367,52-29,52,29
368,52-30,52,30
369,52-32,52,32
370,52-36,52,36
371,52-39,52,39
372,52-40,52,40
373,52-41,52,41
374,52-42,52,42
375,52-43,52,43
376,52-44,52,44
377,52-45,52,45
378,52-46,52,46
379,52-47,52,47
380,52-48,52,48
381,52-50,52,50
382,52-51,52,51
383,52-52,52,52
384,53-2,53,2
385,53-3,53,3
386,53-4,53,4
387,53-5,53,5
388,53-6,53,6
389,53-8,53,8
390,53-9,53,9
391,53-11,53,11
392,53-12,53,12
393,53-13,53,13
394,53-15,53,15
395,53-16,53,16
396,53-17,53,17
397,53-18,53,18
398,53-19,53,19
399,53-21,53,21
400,53-22,53,22
401,53-23,53,23
402,53-24,53,24
403,53-25,53,25
404,53-26,53,26
405,53-28,53,28
406,53-29,53,29
407,53-30,53,30
408,53-31,53,31
409,53-33,53,33
410,53-34,53,34
411,53-35,53,35
412,53-36,53,36
413,53-37,53,37
414,53-38,53,38
415,53-39,53,39
416,53-40,53,40
417,53-41,53,41
418,53-42,53,42
419,53-43,53,43
420,53-44,53,44
421,53-45,53,45
422,53-46,53,46
423,53-47,53,47
424,53-48,53,48
425,53-49,53,49
426,53-50,53,50
427,53-51,53,51
428,53-52,53,52
429,53-53,53,53
430,54-2,54,2
431,54-3,54,3
432,54-4,54,4
433,54-5,54,5
434,54-6,54,6
435,54-8,54,8
436,54-9,54,9
437,54-10,54,10
438,54-12,54,12
439,54-15,54,15
440,54-16,54,16
441,54-17,54,17
442,54-18,54,18
443,54-20,54,20
444,54-21,54,21
445,54-22,54,22
446,54-23,54,23
447,54-25,54,25
448,54-26,54,26
449,54-27,54,27
450,54-28,54,28
451,54-29,54,29
452,54-30,54,30
453,54-32,54,32
454,54-33,54,33
455,54-35,54,35
456,54-36,54,36
457,54-37,54,37
458,54-38,54,38
459,54-39,54,39
460,54-40,54,40
461,54-41,54,41
462,54-42,54,42
463,54-43,54,43
464,54-45,54,45
465,54-46,54,46
466,54-47,54,47
467,54-48,54,48
468,54-49,54,49
469,54-50,54,50
470,54-52,54,52
471,54-53,54,53
472,54-54,54,54
473,55-2,55,2
474,55-3,55,3
475,55-4,55,4
476,55-5,55,5
477,55-6,55,6
478,55-8,55,8
479,55-9,55,9
480,55-11,55,11
481,55-12,55,12
482,55-15,55,15
483,55-16,55,16
484,55-18,55,18
485,55-19,55,19
486,55-22,55,22
487,55-25,55,25
488,55-26,55,26
489,55-28,55,28
490,55-29,55,29
491,55-30,55,30
492,55-32,55,32
493,55-33,55,33
494,55-34,55,34
495,55-35,55,35
496,55-36,55,36
497,55-37,55,37
498,55-38,55,38
499,55-39,55,39
500,55-41,55,41
501,55-42,55,42
502,55-43,55,43
503,55-44,55,44
504,55-45,55,45
505,55-46,55,46
506,55-47,55,47
507,55-48,55,48
508,55-49,55,49
509,55-50,55,50
510,55-51,55,51
511,55-52,55,52
512,55-53,55,53
513,55-54,55,54
514,55-55,55,55
515,56-2,56,2
516,56-4,56,4
517,56-5,56,5
518,56-6,56,6
519,56-8,56,8
520,56-9,56,9
521,56-11,56,11
522,56-12,56,12
523,56-13,56,13
524,56-15,56,15
525,56-16,56,16
526,56-18,56,18
527,56-22,56,22
528,56-24,56,24
529,56-25,56,25
530,56-27,56,27
531,56-29,56,29
532,56-30,56,30
533,56-32,56,32
534,56-33,56,33
535,56-34,56,34
536,56-36,56,36
537,56-37,56,37
538,56-38,56,38
539,56-39,56,39
540,56-40,56,40
541,56-41,56,41
542,56-42,56,42
543,56-43,56,43
544,56-44,56,44
545,56-45,56,45
546,56-46,56,46
547,56-47,56,47
548,56-48,56,48
549,56-49,56,49
550,56-50,56,50
551,56-51,56,51
552,56-52,56,52
553,56-53,56,53
554,56-54,56,54
555,56-55,56,55
556,56-56,56,56
557,57-2,57,2
558,57-3,57,3
559,57-4,57,4
560,57-5,57,5
561,57-6,57,6
562,57-7,57,7
563,57-8,57,8
564,57-9,57,9
565,57-10,57,10
566,57-11,57,11
567,57-12,57,12
568,57-13,57,13
569,57-15,57,15
570,57-16,57,16
571,57-17,57,17
572,57-18,57,18
573,57-19,57,19
574,57-20,57,20
575,57-22,57,22
576,57-23,57,23
577,57-24,57,24
578,57-25,57,25
579,57-26,57,26
580,57-27,57,27
581,57-28,57,28
582,57-29,57,29
583,57-30,57,30
584,57-32,57,32
585,57-34,57,34
586,57-35,57,35
587,57-36,57,36
588,57-37,57,37
589,57-38,57,38
590,57-39,57,39
591,57-40,57,40
592,57-41,57,41
593,57-42,57,42
594,57-43,57,43
595,57-44,57,44
596,57-45,57,45
597,57-46,57,46
598,57-47,57,47
599,57-48,57,48
600,57-49,57,49
601,57-50,57,50
602,57-51,57,51
603,57-52,57,52
604,57-53,57,53
605,57-54,57,54
606,57-55,57,55
607,57-56,57,56
608,57-57,57,57
609,58-2,58,2
610,58-3,58,3
611,58-4,58,4
612,58-5,58,5
613,58-6,58,6
614,58-7,58,7
615,58-8,58,8
616,58-9,58,9
617,58-10,58,10
618,58-11,58,11
619,58-12,58,12
620,58-13,58,13
621,58-15,58,15
622,58-16,58,16
623,58-17,58,17
624,58-18,58,18
625,58-19,58,19
626,58-21,58,21
627,58-22,58,22
628,58-23,58,23
629,58-25,58,25
630,58-26,58,26
631,58-28,58,28
632,58-29,58,29
633,58-30,58,30
634,58-31,58,31
635,58-32,58,32
636,58-33,58,33
637,58-34,58,34
638,58-35,58,35
639,58-36,58,36
640,58-38,58,38
641,58-39,58,39
642,58-40,58,40
643,58-41,58,41
644,58-42,58,42
645,58-43,58,43
646,58-44,58,44
647,58-45,58,45
648,58-46,58,46
649,58-47,58,47
650,58-49,58,49
651,58-50,58,50
652,58-51,58,51
653,58-52,58,52
654,58-53,58,53
655,58-54,58,54
656,58-55,58,55
657,58-56,58,56
658,58-57,58,57
659,58-58,58,58
660,59-2,59,2
661,59-3,59,3
662,59-4,59,4
663,59-5,59,5
664,59-6,59,6
665,59-8,59,8
666,59-9,59,9
667,59-11,59,11
668,59-12,59,12
669,59-15,59,15
670,59-17,59,17
671,59-18,59,18
672,59-19,59,19
673,59-20,59,20
674,59-22,59,22
675,59-23,59,23
676,59-25,59,25
677,59-26,59,26
678,59-27,59,27
679,59-29,59,29
680,59-30,59,30
681,59-31,59,31
682,59-32,59,32
683,59-33,59,33
684,59-34,59,34
685,59-35,59,35
686,59-36,59,36
687,59-37,59,37
688,59-38,59,38
689,59-39,59,39
690,59-40,59,40
691,59-41,59,41
692,59-42,59,42
693,59-43,59,43
694,59-44,59,44
695,59-45,59,45
696,59-46,59,46
697,59-47,59,47
698,59-48,59,48
699,59-49,59,49
700,59-50,59,50
701,59-51,59,51
702,59-52,59,52
703,59-53,59,53
704,59-54,59,54
705,59-55,59,55
706,59-56,59,56
707,59-57,59,57
708,59-58,59,58
709,59-59,59,59
710,60-2,60,2
711,60-3,60,3
712,60-4,60,4
713,60-5,60,5
714,60-6,60,6
715,60-7,60,7
716,60-8,60,8
717,60-9,60,9
718,60-10,60,10
719,60-11,60,11
720,60-12,60,12
721,60-13,60,13
722,60-14,60,14
723,60-15,60,15
724,60-16,60,16
725,60-17,60,17
