Rk,Score,PtsW,PtsL
726,60-18,60,18
727,60-19,60,19
728,60-20,60,20
729,60-21,60,21
730,60-22,60,22
731,60-23,60,23
732,60-24,60,24
733,60-25,60,25
734,60-26,60,26
735,60-27,60,27
736,60-28,60,28
737,60-29,60,29
738,60-30,60,30
739,60-31,60,31
740,60-32,60,32
741,60-33,60,33
742,60-34,60,34
743,60-35,60,35
744,60-36,60,36
745,60-37,60,37
746,60-38,60,38
747,60-39,60,39
748,60-40,60,40
749,60-41,60,41
750,60-42,60,42
751,60-43,60,43
752,60-44,60,44
753,60-45,60,45
754,60-46,60,46
755,60-47,60,47
756,60-48,60,48
757,60-49,60,49
758,60-50,60,50
759,60-51,60,51
760,60-52,60,52
761,60-53,60,53
762,60-54,60,54
763,60-55,60,55
764,60-56,60,56
765,60-57,60,57
766,60-58,60,58
767,60-59,60,59
768,60-60,60,60
769,61-0,61,0
770,61-2,61,2
771,61-3,61,3
772,61-4,61,4
773,61-5,61,5
774,61-6,61,6
775,61-8,61,8
776,61-9,61,9
777,61-10,61,10
778,61-11,61,11
779,61-12,61,12
780,61-13,61,13
781,61-15,61,15
782,61-16,61,16
783,61-18,61,18
784,61-19,61,19
785,61-21,61,21
786,61-22,61,22
787,61-23,61,23
788,61-24,61,24
789,61-25,61,25
790,61-26,61,26
791,61-27,61,27
792,61-28,61,28
793,61-29,61,29
794,61-30,61,30
795,61-31,61,31
796,61-32,61,32
797,61-33,61,33
798,61-34,61,34
799,61-35,61,35
800,61-36,61,36
801,61-37,61,37
802,61-38,61,38
803,61-39,61,39
804,61-40,61,40
805,61-41,61,41
806,61-42,61,42
807,61-43,61,43
808,61-44,61,44
809,61-45,61,45
810,61-46,61,46
811,61-47,61,47
812,61-48,61,48
813,61-49,61,49
814,61-50,61,50
815,61-51,61,51
816,61-52,61,52
817,61-53,61,53
818,61-54,61,54
819,61-55,61,55
820,61-56,61,56
821,61-57,61,57
822,61-58,61,58
823,61-59,61,59
824,61-60,61,60
825,61-61,61,61
826,62-2,62,2
827,62-4,62,4
828,62-5,62,5
829,62-6,62,6
830,62-8,62,8
831,62-9,62,9
832,62-11,62,11
833,62-12,62,12
834,62-13,62,13
835,62-15,62,15
836,62-16,62,16
837,62-17,62,17
838,62-18,62,18
839,62-19,62,19
840,62-20,62,20
841,62-21,62,21
842,62-22,62,22
843,62-23,62,23
844,62-24,62,24
845,62-25,62,25
846,62-26,62,26
847,62-27,62,27
848,62-29,62,29
849,62-30,62,30
850,62-31,62,31
851,62-32,62,32
852,62-33,62,33
853,62-34,62,34
854,62-35,62,35
855,62-36,62,36
856,62-37,62,37
857,62-38,62,38
858,62-39,62,39
859,62-40,62,40
860,62-41,62,41
861,62-42,62,42
862,62-43,62,43
863,62-44,62,44
864,62-45,62,45
865,62-46,62,46
866,62-47,62,47
867,62-48,62,48
868,62-49,62,49
869,62-50,62,50
870,62-51,62,51
871,62-52,62,52
872,62-53,62,53
873,62-54,62,54
874,62-55,62,55
875,62-56,62,56
876,62-57,62,57
877,62-58,62,58
878,62-59,62,59
879,62-60,62,60
880,62-61,62,61
881,62-62,62,62
882,63-0,63,0
883,63-2,63,2
884,63-3,63,3
885,63-4,63,4
886,63-5,63,5
887,63-6,63,6
888,63-8,63,8
889,63-9,63,9
890,63-10,63,10
891,63-11,63,11
892,63-12,63,12
893,63-13,63,13
894,63-14,63,14
895,63-15,63,15
896,63-16,63,16
897,63-17,63,17
898,63-18,63,18
899,63-19,63,19
900,63-20,63,20
901,63-22,63,22
902,63-23,63,23
903,63-24,63,24
904,63-25,63,25
905,63-26,63,26
906,63-27,63,27
907,63-28,63,28
908,63-29,63,29
909,63-30,63,30
910,63-31,63,31
911,63-32,63,32
912,63-33,63,33
913,63-34,63,34
914,63-36,63,36
915,63-37,63,37
916,63-38,63,38
917,63-39,63,39
918,63-41,63,41
919,63-42,63,42
920,63-43,63,43
921,63-44,63,44
922,63-45,63,45
923,63-46,63,46
924,63-47,63,47
925,63-48,63,48
926,63-49,63,49
927,63-50,63,50
928,63-51,63,51
929,63-52,63,52
930,63-53,63,53
931,63-54,63,54
932,63-55,63,55
933,63-56,63,56
934,63-57,63,57
935,63-58,63,58
936,63-59,63,59
937,63-60,63,60
938,63-61,63,61
939,63-62,63,62
940,63-63,63,63
941,64-2,64,2
942,64-3,64,3
943,64-4,64,4
944,64-5,64,5
945,64-6,64,6
946,64-7,64,7
947,64-8,64,8
948,64-9,64,9
949,64-10,64,10
950,64-11,64,11
951,64-12,64,12
952,64-13,64,13
953,64-14,64,14
954,64-15,64,15
955,64-16,64,16
956,64-17,64,17
957,64-18,64,18
958,64-19,64,19
959,64-20,64,20
960,64-21,64,21
961,64-22,64,22
962,64-23,64,23
963,64-24,64,24
964,64-25,64,25
965,64-26,64,26
966,64-27,64,27
967,64-28,64,28
968,64-29,64,29
969,64-30,64,30
970,64-31,64,31
971,64-32,64,32
972,64-33,64,33
973,64-34,64,34
974,64-35,64,35
975,64-36,64,36
976,64-37,64,37
977,64-38,64,38
978,64-39,64,39
979,64-40,64,40
980,64-41,64,41
981,64-42,64,42
982,64-43,64,43
983,64-44,64,44
984,64-45,64,45
985,64-46,64,46
986,64-47,64,47
987,64-48,64,48
988,64-49,64,49
989,64-50,64,50
990,64-51,64,51
991,64-52,64,52
992,64-53,64,53
993,64-54,64,54
994,64-55,64,55
995,64-56,64,56
996,64-57,64,57
997,64-58,64,58
998,64-59,64,59
999,64-60,64,60
1000,64-61,64,61
1001,64-62,64,62
1002,64-63,64,63
1003,64-64,64,64
1004,65-0,65,0
1005,65-2,65,2
1006,65-3,65,3
1007,65-4,65,4
1008,65-5,65,5
1009,65-6,65,6
1010,65-7,65,7
1011,65-8,65,8
1012,65-9,65,9
1013,65-10,65,10
1014,65-11,65,11
1015,65-12,65,12
1016,65-13,65,13
1017,65-14,65,14
1018,65-15,65,15
1019,65-16,65,16
1020,65-17,65,17
1021,65-18,65,18
1022,65-19,65,19
1023,65-21,65,21
1024,65-22,65,22
1025,65-23,65,23
1026,65-25,65,25
1027,65-26,65,26
1028,65-27,65,27
1029,65-28,65,28
1030,65-29,65,29
1031,65-30,65,30
1032,65-31,65,31
1033,65-32,65,32
1034,65-33,65,33
1035,65-34,65,34
1036,65-35,65,35
1037,65-36,65,36
1038,65-37,65,37
1039,65-38,65,38
1040,65-39,65,39
1041,65-40,65,40
1042,65-41,65,41
1043,65-42,65,42
1044,65-43,65,43
1045,65-44,65,44
1046,65-45,65,45
1047,65-46,65,46
1048,65-47,65,47
1049,65-48,65,48
1050,65-49,65,49
1051,65-50,65,50
1052,65-51,65,51
1053,65-52,65,52
1054,65-53,65,53
1055,65-54,65,54
1056,65-55,65,55
1057,65-56,65,56
1058,65-57,65,57
1059,65-58,65,58
1060,65-59,65,59
1061,65-60,65,60
1062,65-61,65,61
1063,65-62,65,62
1064,65-63,65,63
1065,65-64,65,64
1066,65-65,65,65
1067,66-2,66,2
1068,66-3,66,3
1069,66-4,66,4
1070,66-5,66,5
1071,66-6,66,6
1072,66-7,66,7
1073,66-8,66,8
1074,66-9,66,9
1075,66-10,66,10
1076,66-11,66,11
1077,66-12,66,12
1078,66-13,66,13
1079,66-15,66,15
1080,66-16,66,16
1081,66-17,66,17
1082,66-18,66,18
1083,66-19,66,19
1084,66-20,66,20
1085,66-21,66,21
1086,66-22,66,22
1087,66-23,66,23
1088,66-24,66,24
1089,66-25,66,25
1090,66-26,66,26
1091,66-27,66,27
1092,66-28,66,28
1093,66-29,66,29
1094,66-30,66,30
1095,66-31,66,31
1096,66-32,66,32
1097,66-33,66,33
1098,66-34,66,34
1099,66-35,66,35
1100,66-36,66,36
1101,66-37,66,37
1102,66-38,66,38
1103,66-39,66,39
1104,66-40,66,40
1105,66-41,66,41
1106,66-42,66,42
1107,66-43,66,43
1108,66-44,66,44
1109,66-45,66,45
1110,66-46,66,46
1111,66-47,66,47
1112,66-48,66,48
1113,66-49,66,49
1114,66-50,66,50
1115,66-51,66,51
1116,66-52,66,52
1117,66-53,66,53
1118,66-54,66,54
1119,66-55,66,55
1120,66-56,66,56
1121,66-57,66,57
1122,66-58,66,58
1123,66-59,66,59
1124,66-60,66,60
1125,66-61,66,61
1126,66-62,66,62
1127,66-63,66,63
1128,66-64,66,64
1129,66-65,66,65
1130,66-66,66,66
1131,67-0,67,0
1132,67-2,67,2
1133,67-3,67,3
1134,67-4,67,4
1135,67-5,67,5
1136,67-6,67,6
1137,67-7,67,7
1138,67-8,67,8
1139,67-9,67,9
1140,67-10,67,10
1141,67-11,67,11
1142,67-12,67,12
1143,67-13,67,13
1144,67-14,67,14
1145,67-15,67,15
1146,67-16,67,16
1147,67-17,67,17
1148,67-18,67,18
1149,67-19,67,19
1150,67-20,67,20
1151,67-21,67,21
1152,67-22,67,22
1153,67-23,67,23
1154,67-24,67,24
1155,67-25,67,25
1156,67-26,67,26
1157,67-27,67,27
1158,67-28,67,28
1159,67-29,67,29
1160,67-30,67,30
1161,67-31,67,31
1162,67-32,67,32
1163,67-33,67,33
1164,67-34,67,34
1165,67-35,67,35
1166,67-36,67,36
1167,67-37,67,37
1168,67-38,67,38
1169,67-39,67,39
1170,67-40,67,40
1171,67-41,67,41
1172,67-42,67,42
1173,67-43,67,43
1174,67-44,67,44
1175,67-45,67,45
1176,67-46,67,46
1177,67-47,67,47
1178,67-48,67,48
1179,67-49,67,49
1180,67-50,67,50
1181,67-51,67,51
1182,67-52,67,52
1183,67-53,67,53
1184,67-54,67,54
1185,67-55,67,55
1186,67-56,67,56
1187,67-57,67,57
1188,67-58,67,58
1189,67-59,67,59
1190,67-60,67,60
1191,67-61,67,61
1192,67-62,67,62
1193,67-63,67,63
1194,67-64,67,64
1195,67-65,67,65
1196,67-66,67,66
1197,67-67,67,67
1198,68-0,68,0
1199,68-2,68,2
1200,68-3,68,3
1201,68-4,68,4
1202,68-5,68,5
1203,68-6,68,6
1204,68-7,68,7
1205,68-8,68,8
1206,68-9,68,9
1207,68-10,68,10
1208,68-11,68,11
1209,68-12,68,12
1210,68-13,68,13
1211,68-14,68,14
1212,68-15,68,15
1213,68-16,68,16
1214,68-17,68,17
1215,68-18,68,18
1216,68-19,68,19
1217,68-20,68,20
1218,68-21,68,21
1219,68-22,68,22
1220,68-23,68,23
1221,68-24,68,24
1222,68-25,68,25
1223,68-26,68,26
1224,68-27,68,27
1225,68-28,68,28
1226,68-29,68,29
1227,68-30,68,30
1228,68-31,68,31
1229,68-32,68,32
1230,68-33,68,33
1231,68-34,68,34
1232,68-35,68,35
1233,68-36,68,36
1234,68-37,68,37
1235,68-38,68,38
1236,68-39,68,39
1237,68-40,68,40
1238,68-41,68,41
1239,68-42,68,42
1240,68-43,68,43
1241,68-44,68,44
1242,68-45,68,45
1243,68-46,68,46
1244,68-47,68,47
1245,68-48,68,48
1246,68-49,68,49
1247,68-50,68,50
1248,68-51,68,51
1249,68-52,68,52
1250,68-53,68,53
1251,68-54,68,54
1252,68-55,68,55
1253,68-56,68,56
1254,68-57,68,57
1255,68-58,68,58
1256,68-59,68,59
1257,68-60,68,60
1258,68-61,68,61
1259,68-62,68,62
1260,68-63,68,63
1261,68-64,68,64
1262,68-65,68,65
1263,68-66,68,66
1264,68-67,68,67
1265,68-68,68,68
1266,69-0,69,0
1267,69-2,69,2
1268,69-3,69,3
1269,69-4,69,4
1270,69-5,69,5
1271,69-6,69,6
1272,69-7,69,7
1273,69-8,69,8
1274,69-9,69,9
1275,69-10,69,10
1276,69-11,69,11
1277,69-12,69,12
1278,69-13,69,13
1279,69-14,69,14
1280,69-15,69,15
1281,69-16,69,16
1282,69-17,69,17
1283,69-18,69,18
1284,69-19,69,19
1285,69-20,69,20
1286,69-21,69,21
1287,69-22,69,22
1288,69-23,69,23
1289,69-24,69,24
1290,69-25,69,25
1291,69-26,69,26
1292,69-27,69,27
1293,69-28,69,28
1294,69-29,69,29
1295,69-30,69,30
1296,69-31,69,31
1297,69-32,69,32
1298,69-33,69,33
1299,69-34,69,34
1300,69-35,69,35
1301,69-36,69,36
1302,69-37,69,37
1303,69-38,69,38
1304,69-39,69,39
1305,69-40,69,40
1306,69-41,69,41
1307,69-42,69,42
1308,69-43,69,43
1309,69-44,69,44
1310,69-45,69,45
1311,69-46,69,46
1312,69-47,69,47
1313,69-48,69,48
1314,69-49,69,49
1315,69-50,69,50
1316,69-51,69,51
1317,69-52,69,52
1318,69-53,69,53
1319,69-54,69,54
1320,69-55,69,55
1321,69-56,69,56
1322,69-57,69,57
1323,69-58,69,58
1324,69-59,69,59
1325,69-60,69,60
1326,69-61,69,61
1327,69-62,69,62
1328,69-63,69,63
1329,69-64,69,64
1330,69-65,69,65
1331,69-66,69,66
1332,69-67,69,67
1333,69-68,69,68
1334,69-69,69,69
1335,70-0,70,0
1336,70-2,70,2
1337,70-3,70,3
1338,70-4,70,4
1339,70-5,70,5
1340,70-6,70,6
1341,70-7,70,7
1342,70-8,70,8
1343,70-9,70,9
1344,70-10,70,10
1345,70-11,70,11
1346,70-12,70,12
1347,70-13,70,13
1348,70-14,70,14
1349,70-15,70,15
1350,70-16,70,16
1351,70-17,70,17
1352,70-18,70,18
1353,70-19,70,19
1354,70-21,70,21
1355,70-22,70,22
1356,70-23,70,23
1357,70-24,70,24
1358,70-25,70,25
1359,70-26,70,26
1360,70-28,70,28
1361,70-29,70,29
1362,70-30,70,30
1363,70-31,70,31
1364,70-32,70,32
1365,70-33,70,33
1366,70-34,70,34
1367,70-35,70,35
1368,70-36,70,36
1369,70-37,70,37
1370,70-38,70,38
1371,70-39,70,39
1372,70-40,70,40
1373,70-41,70,41
1374,70-42,70,42
1375,70-43,70,43
1376,70-44,70,44
1377,70-45,70,45
1378,70-46,70,46
1379,70-47,70,47
1380,70-48,70,48
1381,70-49,70,49
1382,70-50,70,50
1383,70-51,70,51
1384,70-52,70,52
1385,70-53,70,53
1386,70-54,70,54
1387,70-55,70,55
1388,70-56,70,56
1389,70-57,70,57
1390,70-58,70,58
1391,70-59,70,59
1392,70-60,70,60
1393,70-61,70,61
1394,70-62,70,62
1395,70-63,70,63
1396,70-64,70,64
1397,70-65,70,65
1398,70-66,70,66
1399,70-67,70,67
1400,70-68,70,68
1401,70-69,70,69
1402,70-70,70,70
